07/10/2022 14:49:48 - WARNING - __main__ - Process rank: -1, device: cuda:0, n_gpu: 1distributed training: False, 16-bits training: True
07/10/2022 14:49:48 - INFO - __main__ - Training/evaluation parameters TrainingArguments(
_n_gpu=1,
/home/ma/ma_ma/ma_dmittal/anaconda3/envs/deeper-0322/lib/python3.9/site-packages/torch/utils/checkpoint.py:25: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn("None of the inputs have requires_grad=True. Gradients will be None")
[INFO|trainer.py:2389] 2022-07-10 14:59:43,164 >> ***** Running Evaluation *****
[INFO|trainer.py:2391] 2022-07-10 14:59:43,164 >>   Num examples = 1916
[INFO|trainer.py:2394] 2022-07-10 14:59:43,164 >>   Batch size = 8
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[INFO|trainer.py:2139] 2022-07-10 14:59:45,852 >> Saving model checkpoint to /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/contrastive-ft-siamese/abtbuy-clean-COMBO-False-PROB-0.10-AUG-typo1024-typo1e-04-0.07-frozen-TinyBERT_General_4L_312D/1/checkpoint-4320
[INFO|trainer.py:2148] 2022-07-10 14:59:45,853 >> Trainer.model is not a `PreTrainedModel`, only saving its state dict.
[INFO|trainer.py:2217] 2022-07-10 14:59:45,992 >> Deleting older checkpoint [/pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/contrastive-ft-siamese/abtbuy-clean-COMBO-False-PROB-0.10-AUG-typo1024-typo1e-04-0.07-frozen-TinyBERT_General_4L_312D/1/checkpoint-4230] due to args.save_total_limit
{'eval_loss': 0.20926731824874878, 'eval_accuracy': 0.9671189979123174, 'eval_f1': 0.8633405639913232, 'eval_precision': 0.7803921568627451, 'eval_recall': 0.9660194174757282, 'eval_runtime': 2.6843, 'eval_samples_per_second': 713.781, 'eval_steps_per_second': 89.409, 'epoch': 48.0}
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
/home/ma/ma_ma/ma_dmittal/anaconda3/envs/deeper-0322/lib/python3.9/site-packages/torch/utils/checkpoint.py:25: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn("None of the inputs have requires_grad=True. Gradients will be None")
[INFO|trainer.py:2389] 2022-07-10 14:59:48,611 >> ***** Running Evaluation *****
[INFO|trainer.py:2391] 2022-07-10 14:59:48,611 >>   Num examples = 1916
[INFO|trainer.py:2394] 2022-07-10 14:59:48,611 >>   Batch size = 8
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[INFO|trainer.py:2139] 2022-07-10 14:59:51,211 >> Saving model checkpoint to /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/contrastive-ft-siamese/abtbuy-clean-COMBO-False-PROB-0.10-AUG-typo1024-typo1e-04-0.07-frozen-TinyBERT_General_4L_312D/1/checkpoint-4410
[INFO|trainer.py:2148] 2022-07-10 14:59:51,211 >> Trainer.model is not a `PreTrainedModel`, only saving its state dict.
[INFO|trainer.py:2217] 2022-07-10 14:59:51,352 >> Deleting older checkpoint [/pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/contrastive-ft-siamese/abtbuy-clean-COMBO-False-PROB-0.10-AUG-typo1024-typo1e-04-0.07-frozen-TinyBERT_General_4L_312D/1/checkpoint-4320] due to args.save_total_limit
{'eval_loss': 0.20911192893981934, 'eval_accuracy': 0.9671189979123174, 'eval_f1': 0.8633405639913232, 'eval_precision': 0.7803921568627451, 'eval_recall': 0.9660194174757282, 'eval_runtime': 2.5954, 'eval_samples_per_second': 738.227, 'eval_steps_per_second': 92.471, 'epoch': 49.0}
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
/home/ma/ma_ma/ma_dmittal/anaconda3/envs/deeper-0322/lib/python3.9/site-packages/torch/utils/checkpoint.py:25: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn("None of the inputs have requires_grad=True. Gradients will be None")
[INFO|trainer.py:2389] 2022-07-10 14:59:53,669 >> ***** Running Evaluation *****
[INFO|trainer.py:2391] 2022-07-10 14:59:53,669 >>   Num examples = 1916
[INFO|trainer.py:2394] 2022-07-10 14:59:53,669 >>   Batch size = 8
{'loss': 0.2554, 'learning_rate': 2.339181286549708e-08, 'epoch': 50.0}
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[INFO|trainer.py:2139] 2022-07-10 14:59:56,238 >> Saving model checkpoint to /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/contrastive-ft-siamese/abtbuy-clean-COMBO-False-PROB-0.10-AUG-typo1024-typo1e-04-0.07-frozen-TinyBERT_General_4L_312D/1/checkpoint-4500
[INFO|trainer.py:2148] 2022-07-10 14:59:56,238 >> Trainer.model is not a `PreTrainedModel`, only saving its state dict.
[INFO|trainer.py:2217] 2022-07-10 14:59:56,374 >> Deleting older checkpoint [/pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/contrastive-ft-siamese/abtbuy-clean-COMBO-False-PROB-0.10-AUG-typo1024-typo1e-04-0.07-frozen-TinyBERT_General_4L_312D/1/checkpoint-4410] due to args.save_total_limit
[INFO|trainer.py:1508] 2022-07-10 14:59:56,385 >> 

Training completed. Do not forget to share your model on huggingface.co/models =)


[INFO|trainer.py:1516] 2022-07-10 14:59:56,385 >> Loading best model from /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/contrastive-ft-siamese/abtbuy-clean-COMBO-False-PROB-0.10-AUG-typo1024-typo1e-04-0.07-frozen-TinyBERT_General_4L_312D/1/checkpoint-4500 (score: 0.2091105580329895).
[INFO|trainer.py:2139] 2022-07-10 14:59:56,450 >> Saving model checkpoint to /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/contrastive-ft-siamese/abtbuy-clean-COMBO-False-PROB-0.10-AUG-typo1024-typo1e-04-0.07-frozen-TinyBERT_General_4L_312D/1
[INFO|trainer.py:2148] 2022-07-10 14:59:56,450 >> Trainer.model is not a `PreTrainedModel`, only saving its state dict.
{'eval_loss': 0.2091105580329895, 'eval_accuracy': 0.9671189979123174, 'eval_f1': 0.8633405639913232, 'eval_precision': 0.7803921568627451, 'eval_recall': 0.9660194174757282, 'eval_runtime': 2.5648, 'eval_samples_per_second': 747.032, 'eval_steps_per_second': 93.574, 'epoch': 50.0}
{'train_runtime': 283.7561, 'train_samples_per_second': 1011.961, 'train_steps_per_second': 15.859, 'train_loss': 0.410130126953125, 'epoch': 50.0}
***** train metrics *****
  epoch                    =       50.0
  train_loss               =     0.4101
  train_runtime            = 0:04:43.75
  train_samples            =       5743
  train_samples_per_second =   1011.961
  train_steps_per_second   =     15.859
07/10/2022 14:59:56 - INFO - __main__ - *** Evaluate ***
[INFO|trainer.py:2389] 2022-07-10 14:59:56,581 >> ***** Running Evaluation *****
[INFO|trainer.py:2391] 2022-07-10 14:59:56,582 >>   Num examples = 1916
[INFO|trainer.py:2394] 2022-07-10 14:59:56,582 >>   Batch size = 8
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
