07/09/2022 13:44:26 - WARNING - __main__ - Process rank: -1, device: cuda:0, n_gpu: 1distributed training: False, 16-bits training: True
07/09/2022 13:44:26 - INFO - __main__ - Training/evaluation parameters TrainingArguments(
_n_gpu=1,
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
{'eval_loss': 0.1854454129934311, 'eval_accuracy': 0.9592901878914405, 'eval_f1': 0.8040201005025125, 'eval_precision': 0.8333333333333334, 'eval_recall': 0.7766990291262136, 'eval_runtime': 1.5609, 'eval_samples_per_second': 1227.523, 'eval_steps_per_second': 153.761, 'epoch': 25.0}
***** eval metrics *****
  epoch                   =       25.0
  eval_accuracy           =     0.9593
  eval_f1                 =      0.804
  eval_loss               =     0.1854
  eval_precision          =     0.8333
  eval_recall             =     0.7767
  eval_runtime            = 0:00:01.56
  eval_samples            =       1916
  eval_samples_per_second =   1227.523
  eval_steps_per_second   =    153.761
07/09/2022 13:51:59 - INFO - __main__ - *** Predict ***
[INFO|trainer.py:2389] 2022-07-09 13:51:59,873 >> ***** Running Prediction *****
[INFO|trainer.py:2391] 2022-07-09 13:51:59,873 >>   Num examples = 1916
[INFO|trainer.py:2394] 2022-07-09 13:51:59,873 >>   Batch size = 8
[INFO|configuration_utils.py:648] 2022-07-09 13:52:02,594 >> loading configuration file https://huggingface.co/huawei-noah/TinyBERT_General_4L_312D/resolve/main/config.json from cache at /home/ma/ma_ma/ma_dmittal/.cache/huggingface/transformers/740f3ffeb47194ea97e78563af6f51d8fce8d8346d36d41889c75780869cf609.71ad48e6ad371e0c3ffa4982a5cc1c97e41023678e120b71ebe50addd42ec567
[INFO|configuration_utils.py:684] 2022-07-09 13:52:02,595 >> Model config BertConfig {
  "_name_or_path": "huawei-noah/TinyBERT_General_4L_312D",
  "attention_probs_dropout_prob": 0.1,
  "cell": {},
  "classifier_dropout": null,
  "emb_size": 312,
  "hidden_act": "gelu",
  "hidden_dropout_prob": 0.1,
  "hidden_size": 312,
  "initializer_range": 0.02,
  "intermediate_size": 1200,
  "layer_norm_eps": 1e-12,
  "max_position_embeddings": 512,
  "model_type": "bert",
  "num_attention_heads": 12,
  "num_hidden_layers": 4,
  "pad_token_id": 0,
  "position_embedding_type": "absolute",
  "pre_trained": "",
  "structure": [],
  "transformers_version": "4.17.0",
  "type_vocab_size": 2,
  "use_cache": true,
  "vocab_size": 30522
}

[INFO|modeling_utils.py:1431] 2022-07-09 13:52:03,022 >> loading weights file https://huggingface.co/huawei-noah/TinyBERT_General_4L_312D/resolve/main/pytorch_model.bin from cache at /home/ma/ma_ma/ma_dmittal/.cache/huggingface/transformers/4a4dca34df2df30c98747c12bff19ea7ee5380f4f180d8cfbbeff703c02793da.252b81fc76dfdd6968ed3f27881bcf37416e6c4ec326288155a94380bb85ed17
[WARNING|modeling_utils.py:1693] 2022-07-09 13:52:03,182 >> Some weights of the model checkpoint at huawei-noah/TinyBERT_General_4L_312D were not used when initializing BertForSequenceClassification: ['fit_denses.2.weight', 'fit_denses.3.bias', 'cls.predictions.transform.LayerNorm.bias', 'cls.seq_relationship.weight', 'fit_denses.2.bias', 'fit_denses.3.weight', 'cls.predictions.bias', 'fit_denses.0.weight', 'fit_denses.1.weight', 'fit_denses.4.weight', 'fit_denses.4.bias', 'cls.predictions.transform.dense.bias', 'cls.predictions.decoder.weight', 'fit_denses.0.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.dense.weight', 'cls.seq_relationship.bias', 'fit_denses.1.bias']
- This IS expected if you are initializing BertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
[WARNING|modeling_utils.py:1704] 2022-07-09 13:52:03,182 >> Some weights of BertForSequenceClassification were not initialized from the model checkpoint at huawei-noah/TinyBERT_General_4L_312D and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
[INFO|trainer.py:457] 2022-07-09 13:52:03,315 >> Using amp half precision backend
/home/ma/ma_ma/ma_dmittal/anaconda3/envs/deeper-0322/lib/python3.9/site-packages/transformers/optimization.py:306: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
[INFO|trainer.py:1279] 2022-07-09 13:52:03,322 >> ***** Running training *****
[INFO|trainer.py:1280] 2022-07-09 13:52:03,322 >>   Num examples = 5743
[INFO|trainer.py:1281] 2022-07-09 13:52:03,322 >>   Num Epochs = 50
[INFO|trainer.py:1282] 2022-07-09 13:52:03,322 >>   Instantaneous batch size per device = 32
[INFO|trainer.py:1283] 2022-07-09 13:52:03,322 >>   Total train batch size (w. parallel, distributed & accumulation) = 32
[INFO|trainer.py:1284] 2022-07-09 13:52:03,322 >>   Gradient Accumulation steps = 1
[INFO|trainer.py:1285] 2022-07-09 13:52:03,322 >>   Total optimization steps = 9000
***** predict metrics *****
  predict_accuracy           =     0.9582
  predict_f1                 =     0.8077
  predict_loss               =     0.1792
  predict_precision          =        0.8
  predict_recall             =     0.8155
  predict_runtime            = 0:00:02.22
  predict_samples            =       1916
  predict_samples_per_second =    862.732
  predict_steps_per_second   =    108.067
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[INFO|trainer.py:2389] 2022-07-09 13:52:09,874 >> ***** Running Evaluation *****
[INFO|trainer.py:2391] 2022-07-09 13:52:09,874 >>   Num examples = 1916
[INFO|trainer.py:2394] 2022-07-09 13:52:09,874 >>   Batch size = 8
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[INFO|trainer.py:2139] 2022-07-09 13:52:11,481 >> Saving model checkpoint to /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/abtbuy-COMBO-False-PROB-0.10-AUG-typo-32-1e-04-TinyBERT_General_4L_312D/2/checkpoint-180
[INFO|configuration_utils.py:439] 2022-07-09 13:52:11,484 >> Configuration saved in /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/abtbuy-COMBO-False-PROB-0.10-AUG-typo-32-1e-04-TinyBERT_General_4L_312D/2/checkpoint-180/config.json
[INFO|modeling_utils.py:1084] 2022-07-09 13:52:11,629 >> Model weights saved in /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/abtbuy-COMBO-False-PROB-0.10-AUG-typo-32-1e-04-TinyBERT_General_4L_312D/2/checkpoint-180/pytorch_model.bin
{'eval_loss': 0.24171209335327148, 'eval_accuracy': 0.9138830897703549, 'eval_f1': 0.5822784810126582, 'eval_precision': 0.6084656084656085, 'eval_recall': 0.558252427184466, 'eval_runtime': 1.6021, 'eval_samples_per_second': 1195.903, 'eval_steps_per_second': 149.8, 'epoch': 1.0}
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[INFO|trainer.py:2389] 2022-07-09 13:52:18,256 >> ***** Running Evaluation *****
[INFO|trainer.py:2391] 2022-07-09 13:52:18,256 >>   Num examples = 1916
[INFO|trainer.py:2394] 2022-07-09 13:52:18,256 >>   Batch size = 8
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[INFO|trainer.py:2139] 2022-07-09 13:52:19,971 >> Saving model checkpoint to /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/abtbuy-COMBO-False-PROB-0.10-AUG-typo-32-1e-04-TinyBERT_General_4L_312D/2/checkpoint-360
[INFO|configuration_utils.py:439] 2022-07-09 13:52:19,973 >> Configuration saved in /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/abtbuy-COMBO-False-PROB-0.10-AUG-typo-32-1e-04-TinyBERT_General_4L_312D/2/checkpoint-360/config.json
[INFO|modeling_utils.py:1084] 2022-07-09 13:52:20,109 >> Model weights saved in /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/abtbuy-COMBO-False-PROB-0.10-AUG-typo-32-1e-04-TinyBERT_General_4L_312D/2/checkpoint-360/pytorch_model.bin
[INFO|trainer.py:2217] 2022-07-09 13:52:20,376 >> Deleting older checkpoint [/pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/abtbuy-COMBO-False-PROB-0.10-AUG-typo-32-1e-04-TinyBERT_General_4L_312D/2/checkpoint-180] due to args.save_total_limit
{'eval_loss': 0.16695252060890198, 'eval_accuracy': 0.9431106471816284, 'eval_f1': 0.7046070460704608, 'eval_precision': 0.7975460122699386, 'eval_recall': 0.6310679611650486, 'eval_runtime': 1.7099, 'eval_samples_per_second': 1120.542, 'eval_steps_per_second': 140.36, 'epoch': 2.0}
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
