07/10/2022 01:13:20 - WARNING - __main__ - Process rank: -1, device: cuda:0, n_gpu: 1distributed training: False, 16-bits training: True
07/10/2022 01:13:20 - INFO - __main__ - Training/evaluation parameters TrainingArguments(
_n_gpu=1,
[INFO|trainer.py:2389] 2022-07-10 01:18:03,396 >> ***** Running Evaluation *****
[INFO|trainer.py:2391] 2022-07-10 01:18:03,397 >>   Num examples = 2293
[INFO|trainer.py:2394] 2022-07-10 01:18:03,397 >>   Batch size = 8
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
{'eval_loss': 0.18734042346477509, 'eval_accuracy': 0.9215002180549499, 'eval_f1': 0.5871559633027523, 'eval_precision': 0.6336633663366337, 'eval_recall': 0.5470085470085471, 'eval_runtime': 1.9597, 'eval_samples_per_second': 1170.104, 'eval_steps_per_second': 146.454, 'epoch': 19.0}
***** eval metrics *****
  epoch                   =       19.0
  eval_accuracy           =     0.9215
  eval_f1                 =     0.5872
  eval_loss               =     0.1873
  eval_precision          =     0.6337
  eval_recall             =      0.547
  eval_runtime            = 0:00:01.95
  eval_samples            =       2293
  eval_samples_per_second =   1170.104
  eval_steps_per_second   =    146.454
07/10/2022 01:18:05 - INFO - __main__ - *** Predict ***
[INFO|trainer.py:2389] 2022-07-10 01:18:05,370 >> ***** Running Prediction *****
[INFO|trainer.py:2391] 2022-07-10 01:18:05,370 >>   Num examples = 2293
[INFO|trainer.py:2394] 2022-07-10 01:18:05,370 >>   Batch size = 8
[INFO|configuration_utils.py:648] 2022-07-10 01:18:08,093 >> loading configuration file https://huggingface.co/huawei-noah/TinyBERT_General_4L_312D/resolve/main/config.json from cache at /home/ma/ma_ma/ma_dmittal/.cache/huggingface/transformers/740f3ffeb47194ea97e78563af6f51d8fce8d8346d36d41889c75780869cf609.71ad48e6ad371e0c3ffa4982a5cc1c97e41023678e120b71ebe50addd42ec567
[INFO|configuration_utils.py:684] 2022-07-10 01:18:08,093 >> Model config BertConfig {
  "_name_or_path": "huawei-noah/TinyBERT_General_4L_312D",
  "attention_probs_dropout_prob": 0.1,
  "cell": {},
  "classifier_dropout": null,
  "emb_size": 312,
  "hidden_act": "gelu",
  "hidden_dropout_prob": 0.1,
  "hidden_size": 312,
  "initializer_range": 0.02,
  "intermediate_size": 1200,
  "layer_norm_eps": 1e-12,
  "max_position_embeddings": 512,
  "model_type": "bert",
  "num_attention_heads": 12,
  "num_hidden_layers": 4,
  "pad_token_id": 0,
  "position_embedding_type": "absolute",
  "pre_trained": "",
  "structure": [],
  "transformers_version": "4.17.0",
  "type_vocab_size": 2,
  "use_cache": true,
  "vocab_size": 30522
}

[INFO|modeling_utils.py:1431] 2022-07-10 01:18:08,524 >> loading weights file https://huggingface.co/huawei-noah/TinyBERT_General_4L_312D/resolve/main/pytorch_model.bin from cache at /home/ma/ma_ma/ma_dmittal/.cache/huggingface/transformers/4a4dca34df2df30c98747c12bff19ea7ee5380f4f180d8cfbbeff703c02793da.252b81fc76dfdd6968ed3f27881bcf37416e6c4ec326288155a94380bb85ed17
[WARNING|modeling_utils.py:1693] 2022-07-10 01:18:08,678 >> Some weights of the model checkpoint at huawei-noah/TinyBERT_General_4L_312D were not used when initializing BertForSequenceClassification: ['fit_denses.4.bias', 'fit_denses.0.bias', 'fit_denses.3.bias', 'fit_denses.1.weight', 'fit_denses.1.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.bias', 'fit_denses.0.weight', 'fit_denses.4.weight', 'cls.predictions.transform.dense.bias', 'fit_denses.2.weight', 'cls.seq_relationship.weight', 'fit_denses.2.bias', 'fit_denses.3.weight', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.decoder.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.bias']
- This IS expected if you are initializing BertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
[WARNING|modeling_utils.py:1704] 2022-07-10 01:18:08,678 >> Some weights of BertForSequenceClassification were not initialized from the model checkpoint at huawei-noah/TinyBERT_General_4L_312D and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
[INFO|trainer.py:457] 2022-07-10 01:18:08,817 >> Using amp half precision backend
/home/ma/ma_ma/ma_dmittal/anaconda3/envs/deeper-0322/lib/python3.9/site-packages/transformers/optimization.py:306: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
[INFO|trainer.py:1279] 2022-07-10 01:18:08,822 >> ***** Running training *****
[INFO|trainer.py:1280] 2022-07-10 01:18:08,823 >>   Num examples = 6874
[INFO|trainer.py:1281] 2022-07-10 01:18:08,823 >>   Num Epochs = 50
[INFO|trainer.py:1282] 2022-07-10 01:18:08,823 >>   Instantaneous batch size per device = 32
[INFO|trainer.py:1283] 2022-07-10 01:18:08,823 >>   Total train batch size (w. parallel, distributed & accumulation) = 32
[INFO|trainer.py:1284] 2022-07-10 01:18:08,823 >>   Gradient Accumulation steps = 1
[INFO|trainer.py:1285] 2022-07-10 01:18:08,823 >>   Total optimization steps = 10750
***** predict metrics *****
  predict_accuracy           =     0.9163
  predict_f1                 =     0.5429
  predict_loss               =     0.1905
  predict_precision          =     0.6129
  predict_recall             =     0.4872
  predict_runtime            = 0:00:02.29
  predict_samples            =       2293
  predict_samples_per_second =   1000.683
  predict_steps_per_second   =    125.249
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[INFO|trainer.py:2389] 2022-07-10 01:18:13,561 >> ***** Running Evaluation *****
[INFO|trainer.py:2391] 2022-07-10 01:18:13,561 >>   Num examples = 2293
[INFO|trainer.py:2394] 2022-07-10 01:18:13,561 >>   Batch size = 8
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[INFO|trainer.py:2139] 2022-07-10 01:18:15,693 >> Saving model checkpoint to /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/amazongoogle-COMBO-False-PROB-0.10-AUG-typo32-1e-04-TinyBERT_General_4L_312D/2/checkpoint-215
[INFO|configuration_utils.py:439] 2022-07-10 01:18:15,696 >> Configuration saved in /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/amazongoogle-COMBO-False-PROB-0.10-AUG-typo32-1e-04-TinyBERT_General_4L_312D/2/checkpoint-215/config.json
[INFO|modeling_utils.py:1084] 2022-07-10 01:18:15,821 >> Model weights saved in /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/amazongoogle-COMBO-False-PROB-0.10-AUG-typo32-1e-04-TinyBERT_General_4L_312D/2/checkpoint-215/pytorch_model.bin
{'eval_loss': 0.2518731355667114, 'eval_accuracy': 0.8983863933711296, 'eval_f1': 0.01687763713080169, 'eval_precision': 0.6666666666666666, 'eval_recall': 0.008547008547008548, 'eval_runtime': 2.1282, 'eval_samples_per_second': 1077.455, 'eval_steps_per_second': 134.858, 'epoch': 1.0}
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[INFO|trainer.py:2389] 2022-07-10 01:18:20,877 >> ***** Running Evaluation *****
[INFO|trainer.py:2391] 2022-07-10 01:18:20,877 >>   Num examples = 2293
[INFO|trainer.py:2394] 2022-07-10 01:18:20,877 >>   Batch size = 8
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[INFO|trainer.py:2139] 2022-07-10 01:18:22,821 >> Saving model checkpoint to /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/amazongoogle-COMBO-False-PROB-0.10-AUG-typo32-1e-04-TinyBERT_General_4L_312D/2/checkpoint-430
